Merge made by the 'ort' strategy.
 .../data/live_pilot_abc/group_majors.csv           |    6 +
 create mode 100644 tools/new-double-high-collector/data/verified_batch_200/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_200/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_200/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_200/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_200/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_200/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_201/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_201/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_201/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_201/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_201/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_201/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_202/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_202/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_202/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_202/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_202/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_202/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_203/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_203/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_203/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_203/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_203/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_203/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_204/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_204/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_204/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_204/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_204/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_204/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_205/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_205/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_205/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_205/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_205/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_205/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_206/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_206/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_206/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_206/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_206/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_206/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_207/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_207/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_207/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_207/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_207/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_207/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_208/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_208/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_208/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_208/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_208/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_208/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_209/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_209/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_209/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_209/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_209/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_209/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_210/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_210/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_210/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_210/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_210/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_210/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_211/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_211/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_211/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_211/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_211/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_211/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_212/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_212/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_212/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_212/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_212/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_212/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_213/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_213/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_213/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_213/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_213/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_213/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_214/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_214/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_214/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_214/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_214/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_214/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_215/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_215/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_215/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_215/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_215/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_215/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_216/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_216/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_216/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_216/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_216/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_216/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_217/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_217/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_217/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_217/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_217/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_217/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_218/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_218/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_218/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_218/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_218/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_218/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_219/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_219/group_majors.csv
